,Leisure; entertainment and travel,Food and dishes,Commodities and groceries,Productivity; gadgets and technology,Lifestyle; beauty and clothing,Leisure; entertainment and travel.1,Food and dishes.1,Commodities and groceries.1,Productivity; gadgets and technology.1,Lifestyle; beauty and clothing.1,decrease Leisure; entertainment and travel,decrease Food and dishes,decrease Commodities and groceries,decrease Productivity; gadgets and technology,decerase Lifestyle; beauty and clothing,Leisure,Food,Commodities,Productivity,Lifestyle
0,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,more than 20% over,accurate,more than 20% over,more than 20% over,more than 20% under
1,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,accurate,more than 20% under,more than 20% over,more than 20% over,5-20% under
2,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,more than 20% under,more than 20% under,accurate,more than 20% over,more than 20% under
3,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,more than 20% under,5-20% under,accurate,more than 20% over,more than 20% under
4,Undercharged,Fairly Charged,Fairly Charged,Overcharged,Undercharged,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,5-20% over,5-20% under,accurate,more than 20% over,more than 20% under
5,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,more than 20% over,5-20% under,more than 20% under,more than 20% over,more than 20% under
6,Overcharged,Overcharged,Overcharged,Fairly Charged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,more than 20% over,more than 20% over,5-20% under
7,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Overcharged,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,more than 20% over,more than 20% under,more than 20% under
8,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% over,more than 20% over,5-20% under,more than 20% under
9,Fairly Charged,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,accurate,more than 20% over,accurate,5-20% over,more than 20% over
10,Fairly Charged,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,5-20% over,5-20% under,more than 20% under,more than 20% over,more than 20% under
11,Fairly Charged,Overcharged,Fairly Charged,Overcharged,Overcharged,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,more than 20% under,more than 20% under,more than 20% over,more than 20% under,more than 20% under
12,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,accurate,more than 20% under,accurate,more than 20% over,more than 20% under
13,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,No,Yes,Yes,No,No,Yes,No,No,No,Yes,accurate,more than 20% under,more than 20% over,more than 20% under,accurate
14,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% under,5-20% under,5-20% over,accurate
15,Fairly Charged,Overcharged,Overcharged,Fairly Charged,Fairly Charged,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,accurate,5-20% over,5-20% under,more than 20% over,more than 20% under
16,Fairly Charged,Overcharged,Fairly Charged,Overcharged,Overcharged,No,No,No,No,No,No,No,Yes,Yes,No,accurate,more than 20% over,accurate,more than 20% over,accurate
17,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,accurate,more than 20% over,accurate,5-20% over,5-20% under
18,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% over,accurate,more than 20% over,more than 20% over
19,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Overcharged,No,No,Yes,No,No,No,No,Yes,Yes,No,5-20% under,more than 20% over,accurate,5-20% over,5-20% under
20,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,No,No,No,No,No,No,Yes,Yes,No,5-20% under,more than 20% over,accurate,more than 20% over,5-20% under
21,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,No,No,No,No,No,No,Yes,Yes,No,5-20% under,more than 20% over,more than 20% under,more than 20% over,5-20% under
22,Overcharged,Overcharged,Fairly Charged,Overcharged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,accurate,more than 20% over,accurate,more than 20% over,accurate
23,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Overcharged,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% over,5-20% over,more than 20% over,more than 20% over
24,Overcharged,Overcharged,Fairly Charged,Overcharged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% over,accurate,5-20% over,accurate
25,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,5-20% over,more than 20% over,more than 20% over,more than 20% under,more than 20% over
26,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,5-20% under,more than 20% over,5-20% over,5-20% under,more than 20% over
27,Overcharged,Fairly Charged,Overcharged,Fairly Charged,Overcharged,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,accurate,more than 20% under,5-20% over,more than 20% under,more than 20% under
28,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,5-20% over,more than 20% over,more than 20% over,more than 20% under
29,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,accurate,more than 20% under,accurate,more than 20% over,accurate
30,Fairly Charged,Overcharged,Fairly Charged,Overcharged,Fairly Charged,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,more than 20% over,more than 20% over,accurate,more than 20% over,more than 20% under
31,Fairly Charged,Overcharged,Fairly Charged,Overcharged,Overcharged,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,5-20% over,more than 20% over,accurate,more than 20% over,5-20% under
32,Overcharged,Overcharged,Undercharged,Overcharged,Overcharged,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,accurate,more than 20% over,more than 20% over,more than 20% under
33,Overcharged,Overcharged,Undercharged,Overcharged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,5-20% under,5-20% under,more than 20% over,more than 20% over,more than 20% under
34,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% over,more than 20% over,more than 20% over,5-20% under
35,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,5-20% under,accurate,more than 20% over,more than 20% over,more than 20% under
36,Overcharged,Overcharged,Fairly Charged,Overcharged,Fairly Charged,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,accurate,more than 20% over,more than 20% over,5-20% under
37,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,5-20% under,more than 20% over,more than 20% over,more than 20% under,more than 20% over
38,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,accurate,more than 20% under,more than 20% over,5-20% under,more than 20% under
39,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,5-20% over,more than 20% under,more than 20% over,more than 20% under,more than 20% under
40,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,accurate,accurate,more than 20% under,more than 20% under
41,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,No,No,No,No,No,No,No,No,No,Yes,accurate,more than 20% over,accurate,more than 20% under,more than 20% over
42,Overcharged,Overcharged,Fairly Charged,Overcharged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,more than 20% over,5-20% over,accurate,5-20% over,more than 20% under
43,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,5-20% under,5-20% over,more than 20% over,more than 20% under,more than 20% under
44,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,5-20% over,5-20% under,more than 20% over,more than 20% over,5-20% under
45,Fairly Charged,Fairly Charged,Undercharged,Overcharged,Overcharged,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,5-20% under,accurate,more than 20% over,more than 20% over,5-20% under
46,Fairly Charged,Overcharged,Undercharged,Fairly Charged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,No,Yes,more than 20% over,more than 20% over,more than 20% over,more than 20% over,more than 20% under
47,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,5-20% over,more than 20% over,more than 20% over,more than 20% under
48,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,5-20% over,5-20% over,more than 20% under,more than 20% over,more than 20% under
49,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,No,No,accurate,5-20% under,5-20% under,more than 20% over,more than 20% under
50,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,accurate,more than 20% over,accurate,more than 20% over,5-20% under
51,Overcharged,Overcharged,Fairly Charged,Overcharged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,accurate,more than 20% over,accurate,5-20% over,accurate
52,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,5-20% under,more than 20% over,accurate,5-20% over,accurate
53,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,5-20% under,5-20% under,more than 20% over,more than 20% over,more than 20% under
54,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,accurate,5-20% under,more than 20% under,5-20% under,5-20% under
55,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Overcharged,No,No,Yes,No,No,Yes,No,Yes,No,Yes,5-20% under,5-20% under,more than 20% under,more than 20% under,more than 20% under
56,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,5-20% over,accurate,more than 20% under,5-20% under,5-20% under
57,Fairly Charged,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,more than 20% under,5-20% under,more than 20% under,more than 20% under,more than 20% under
58,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,accurate,5-20% under,more than 20% under,more than 20% under,more than 20% under
59,Fairly Charged,Fairly Charged,Undercharged,Overcharged,Overcharged,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% over,accurate,more than 20% over,accurate
60,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% over,accurate,accurate,accurate
61,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,accurate,5-20% over,accurate,5-20% under,more than 20% under
62,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,accurate,more than 20% under,more than 20% under,more than 20% under,more than 20% under
63,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Overcharged,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,accurate,more than 20% over,5-20% under,more than 20% over,5-20% over
64,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,5-20% under,more than 20% over,5-20% over,more than 20% over,5-20% under
65,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Overcharged,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,5-20% under,more than 20% over,accurate,more than 20% over,5-20% under
66,Fairly Charged,Overcharged,Overcharged,Overcharged,Fairly Charged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,more than 20% over,more than 20% under,accurate,more than 20% over,more than 20% under
67,Fairly Charged,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,accurate,accurate,5-20% over,more than 20% over,more than 20% under
68,Overcharged,Fairly Charged,Overcharged,Overcharged,Overcharged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,accurate,more than 20% over,5-20% over,accurate,more than 20% under
69,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,5-20% over,5-20% under,more than 20% over,more than 20% under,more than 20% under
70,Fairly Charged,Undercharged,Undercharged,Fairly Charged,Undercharged,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% under,accurate,5-20% under,accurate
71,Fairly Charged,Fairly Charged,Undercharged,Undercharged,Fairly Charged,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% under,accurate,5-20% over,more than 20% under
72,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,5-20% under,more than 20% over,more than 20% under,more than 20% under
73,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,accurate,5-20% over,accurate,more than 20% over,more than 20% under
74,Overcharged,Fairly Charged,Overcharged,Overcharged,Overcharged,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,accurate,5-20% over,5-20% over,more than 20% under
75,Overcharged,Overcharged,Fairly Charged,Overcharged,Overcharged,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% over,accurate,more than 20% over,more than 20% over
76,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,accurate,5-20% over,accurate,more than 20% under
77,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,5-20% under,accurate,more than 20% under,more than 20% over,more than 20% over
78,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,accurate,5-20% over,accurate,more than 20% under
79,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,5-20% over,accurate,5-20% over,5-20% under,5-20% under
80,Fairly Charged,Overcharged,Fairly Charged,Overcharged,Overcharged,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,5-20% under,5-20% over,5-20% under,more than 20% under
81,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,5-20% over,5-20% over,more than 20% under,5-20% under,5-20% under
82,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% under,more than 20% over,more than 20% under,more than 20% under
83,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,accurate,accurate,more than 20% under,more than 20% under
84,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Overcharged,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,more than 20% over,more than 20% over,accurate,5-20% under,more than 20% over
85,Overcharged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,5-20% over,more than 20% over,more than 20% over,more than 20% over,5-20% under
86,Overcharged,Overcharged,Overcharged,Fairly Charged,Overcharged,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,5-20% over,5-20% over,5-20% over,more than 20% under
87,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,0,0,0,0,0,Yes,Yes,No,No,No,accurate,5-20% under,accurate,more than 20% under,accurate
88,Fairly Charged,Overcharged,Overcharged,Overcharged,Overcharged,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,more than 20% under,more than 20% under,accurate,more than 20% under,more than 20% under
89,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,5-20% under,more than 20% over,more than 20% over,more than 20% under
90,Fairly Charged,Fairly Charged,Undercharged,Overcharged,Overcharged,Yes,No,Yes,No,No,No,No,Yes,0,Yes,more than 20% over,5-20% under,more than 20% over,more than 20% over,more than 20% under
91,Overcharged,Overcharged,Overcharged,Overcharged,Overcharged,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,more than 20% over,5-20% under,more than 20% over,more than 20% over,5-20% under
92,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,accurate,accurate,more than 20% under,more than 20% over,more than 20% under
93,Fairly Charged,Fairly Charged,Overcharged,Overcharged,Fairly Charged,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,5-20% over,5-20% under,accurate,more than 20% under,accurate
94,Fairly Charged,Undercharged,Undercharged,Fairly Charged,Overcharged,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,5-20% under,5-20% under,more than 20% over,more than 20% over,more than 20% under
95,0,0,Undercharged,Undercharged,Fairly Charged,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,5-20% over,5-20% under,more than 20% over,more than 20% over,more than 20% under
96,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,more than 20% over,more than 20% under,accurate,more than 20% over,accurate
97,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5-20% under,more than 20% under,accurate,more than 20% under,more than 20% under
98,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% under,more than 20% over,more than 20% under,more than 20% under
99,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,accurate,5-20% under,more than 20% under
100,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,accurate,more than 20% over,more than 20% under
101,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,accurate,more than 20% under,more than 20% under
102,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,more than 20% over,more than 20% over,5-20% under,more than 20% over,more than 20% under
103,Fairly Charged,Overcharged,Fairly Charged,Overcharged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,more than 20% over,more than 20% over,accurate,more than 20% over,more than 20% under
104,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,5-20% under,5-20% under,5-20% under,more than 20% under
105,Fairly Charged,Overcharged,Fairly Charged,Overcharged,Fairly Charged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,accurate,more than 20% over,5-20% over
106,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,0,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,more than 20% over,5-20% over,accurate,more than 20% over,5-20% over
107,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Fairly Charged,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,5-20% over,5-20% under,5-20% over,5-20% over,more than 20% under
108,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,more than 20% over,more than 20% over,accurate
109,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Overcharged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,5-20% over,more than 20% over,more than 20% over,more than 20% under
110,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,accurate,more than 20% over,accurate
111,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Undercharged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5-20% over,more than 20% under,accurate,5-20% under,more than 20% under
112,Overcharged,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,accurate,more than 20% over,accurate
113,Overcharged,Fairly Charged,Fairly Charged,Fairly Charged,Fairly Charged,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,more than 20% over,more than 20% over,accurate,more than 20% over,5-20% under
